"0","ggstatsplot::ggscatterstats("
"0","  data = lmDataTrain, "
"0","  x = persPoverty, "
"0","  y = murders,"
"0","  title = ""Droite de rÃ©gression"","
"0","  messages = FALSE"
"0",")"
"1","[31mPackage 'ggside' required for this function to work.[39m"
"0","y"
"2","Installing package into â€˜/Users/abdouloudoussdiakite/Library/R/x86_64/4.1/libraryâ€™
(as â€˜libâ€™ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.1/ggside_0.2.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2895362 bytes (2.8 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.8 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/3h/vy2zjm4x3xb6q538hgxvsnxw0000gn/T//RtmpcYfGKT/downloaded_packages"
"1",""
"1","
"
"2","Registered S3 method overwritten by 'ggside':
  method from   
  +.gg   ggplot2
"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
